Nº;Date;Time;Shift;League;HomeTeam;HomePlayer;AwayTeam;AwayPlayer;golsHome;golsAway;FTR
1;02/07;23:45;Noite;GT Leagues;Villarreal;Tongpo;Benfica;Ivan;3;0;H
2;02/07;23:30;Noite;GT Leagues;West Ham;Goliath;Marseille;Hakan;3;3;D
3;02/07;23:30;Noite;GT Leagues;Villarreal;Tongpo;AC Milan;Carlos;4;2;H
4;02/07;23:15;Noite;GT Leagues;Marseille;Hakan;Benfica;Ivan;0;1;A
5;02/07;23:15;Noite;GT Leagues;West Ham;Goliath;AC Milan;Carlos;1;3;A
6;02/07;23:00;Noite;GT Leagues;Dortmund;Carlos;Copenhagen;Ivan;5;1;H
7;02/07;23:00;Noite;GT Leagues;Barcelona;Goliath;Arsenal;TongPo;6;2;H
8;02/07;23:00;Noite;GT Leagues;Dortmund;Carlos;Copenhagen;Ivan;5;1;H
9;02/07;22:45;Noite;GT Leagues;Lazio;Hakan;Arsenal;TongPo;1;6;A
10;02/07;22:45;Noite;GT Leagues;Barcelona;Goliath;Copenhagen;Ivan;1;6;A
11;02/07;22:30;Noite;GT Leagues;Lazio;Hakan;Dortmund;Carlos;0;2;A
12;02/07;22:30;Noite;GT Leagues;Copenhagen;Ivan;Arsenal;TongPo;1;1;D
13;02/07;22:15;Noite;GT Leagues;Lazio;Hakan;Barcelona;Goliath;4;1;H
14;02/07;22:15;Noite;GT Leagues;Dortmund;Carlos;Arsenal;TongPo;6;2;H
15;02/07;22:00;Noite;GT Leagues;Dortmund;Carlos;Barcelona;Goliath;5;5;D
16;02/07;21:30;Noite;GT Leagues;Copenhagen;Ivan;Dortmund;Carlos;3;4;A
17;02/07;21:30;Noite;GT Leagues;Arsenal;TongPo;Barcelona;Goliath;4;4;D
18;02/07;21:15;Noite;GT Leagues;Arsenal;TongPo;Lazio;Hakan;4;2;H
19;02/07;21:15;Noite;GT Leagues;Copenhagen;Ivan;Barcelona;Goliath;2;4;A
20;02/07;21:00;Noite;GT Leagues;Dortmund;Carlos;Lazio;Hakan;4;3;H
21;02/07;21:00;Noite;GT Leagues;Arsenal;TongPo;Copenhagen;Ivan;2;5;A
22;02/07;20:45;Noite;GT Leagues;Barcelona;Goliath;Lazio;Hakan;3;2;H
23;02/07;20:45;Noite;GT Leagues;Arsenal;TongPo;Dortmund;Carlos;1;4;A
24;02/07;20:30;Noite;GT Leagues;SC Freiburg;Furious;Galatasaray;Mosquito;3;3;D
25;02/07;20:30;Noite;GT Leagues;Barcelona;Goliath;Dortmund;Carlos;2;6;A
26;02/07;20:15;Noite;GT Leagues;Rangers;Socrates;Galatasaray;Mosquito;3;1;H
27;02/07;20:15;Noite;GT Leagues;SC Freiburg;Furious;Roma;Saigon;3;0;H
28;02/07;20:15;Noite;GT Leagues;Inter;Carlos;Napoli;Ivan;4;0;H
29;02/07;20:00;Noite;GT Leagues;Roma;Saigon;Galatasaray;Mosquito;3;1;H
30;02/07;20:00;Noite;GT Leagues;Rangers;Socrates;Brighton;Professor;3;5;A
31;02/07;20:00;Noite;GT Leagues;Juventus;Goliath;Napoli;Ivan;2;2;D
32;02/07;20:00;Noite;GT Leagues;Roma;Hakan;AC Milan;TongPo;2;0;H
33;02/07;19:45;Noite;GT Leagues;Brighton;Professor;Galatasaray;Mosquito;4;5;A
34;02/07;19:45;Noite;GT Leagues;Rangers;Socrates;SC Freiburg;Furious;3;5;A
35;02/07;19:45;Noite;GT Leagues;Roma;Hakan;Inter;Carlos;1;1;D
36;02/07;19:45;Noite;GT Leagues;Napoli;Ivan;AC Milan;TongPo;3;2;H
37;02/07;19:30;Noite;GT Leagues;Roma;Saigon;Rangers;Socrates;5;1;H
38;02/07;19:30;Noite;GT Leagues;Brighton;Professor;SC Freiburg;Furious;0;4;A
39;02/07;19:30;Noite;GT Leagues;Roma;Hakan;Juventus;Goliath;2;3;A
40;02/07;19:30;Noite;GT Leagues;Inter;Carlos;AC Milan;TongPo;1;2;A
41;02/07;19:15;Noite;GT Leagues;Roma;Saigon;Brighton;Professor;4;6;A
42;02/07;19:15;Noite;GT Leagues;Inter;Carlos;Juventus;Goliath;5;5;D
43;02/07;19:15;Noite;GT Leagues;Napoli;Ivan;Roma;Hakan;2;2;D
44;02/07;19:00;Noite;GT Leagues;Roma;Saigon;SC Freiburg;Furious;1;1;D
45;02/07;19:00;Noite;GT Leagues;AC Milan;TongPo;Juventus;Goliath;6;4;H
46;02/07;19:00;Noite;GT Leagues;Napoli;Ivan;Inter;Carlos;3;3;D
47;02/07;18:45;Noite;GT Leagues;Brighton;Professor;Rangers;Socrates;5;0;H
48;02/07;18:45;Noite;GT Leagues;Napoli;Ivan;Juventus;Goliath;3;1;H
49;02/07;18:45;Noite;GT Leagues;AC Milan;TongPo;Roma;Hakan;1;1;D
50;02/07;18:30;Noite;GT Leagues;SC Freiburg;Furious;Rangers;Socrates;5;3;H
51;02/07;18:30;Noite;GT Leagues;Inter;Carlos;Roma;Hakan;1;1;D
52;02/07;18:30;Noite;GT Leagues;AC Milan;TongPo;Napoli;Ivan;3;3;D
53;02/07;18:15;Noite;GT Leagues;SC Freiburg;Furious;Brighton;Professor;3;1;H
54;02/07;18:15;Noite;GT Leagues;Rangers;Socrates;Roma;Saigon;3;3;D
55;02/07;18:15;Noite;GT Leagues;AC Milan;TongPo;Inter;Carlos;3;3;D
56;02/07;18:00;Noite;GT Leagues;Real Madrid;Furious;Bayern;Mosquito;4;2;H
57;02/07;18:00;Noite;GT Leagues;PSG;Professor;Man City;Saigon;4;2;H
58;02/07;18:00;Noite;GT Leagues;Juventus;Goliath;Inter;Carlos;0;4;A
59;02/07;18:00;Noite;GT Leagues;Roma;Hakan;Napoli;Ivan;1;3;A
60;02/07;17:45;Tarde;GT Leagues;Inter;Socrates;Bayern;Mosquito;2;2;D
61;02/07;17:45;Tarde;GT Leagues;Real Madrid;Furious;Man City;Saigon;4;5;A
62;02/07;17:30;Tarde;GT Leagues;Man City;Saigon;Bayern;Mosquito;3;1;H
63;02/07;17:30;Tarde;GT Leagues;Inter;Socrates;PSG;Professor;1;3;A
64;02/07;17:30;Tarde;GT Leagues;Girona;Venom;A.Bilbao;Mars;2;1;H
65;02/07;17:30;Tarde;GT Leagues;A.Madrid;Anthem;Barcelona;Raul;4;3;H
66;02/07;17:15;Tarde;GT Leagues;PSG;Professor;Bayern;Mosquito;3;5;A
67;02/07;17:15;Tarde;GT Leagues;Inter;Socrates;Real Madrid;Furious;3;2;H
68;02/07;17:15;Tarde;GT Leagues;Real Madrid;Seagal;Barcelona;Raul;1;4;A
69;02/07;17:15;Tarde;GT Leagues;A.Madrid;Anthem;A.Bilbao;Mars;1;4;A
70;02/07;17:00;Tarde;GT Leagues;Man City;Saigon;Inter;Socrates;3;2;H
71;02/07;17:00;Tarde;GT Leagues;PSG;Professor;Real Madrid;Furious;1;4;A
72;02/07;17:00;Tarde;GT Leagues;Real Madrid;Seagal;Girona;Venom;3;1;H
73;02/07;17:00;Tarde;GT Leagues;A.Bilbao;Mars;Barcelona;Raul;2;5;A
74;02/07;16:45;Tarde;GT Leagues;Girona;Venom;Barcelona;Raul;0;3;A
75;02/07;16:45;Tarde;GT Leagues;Real Madrid;Seagal;A.Madrid;Anthem;3;3;D
76;02/07;16:30;Tarde;GT Leagues;Bayern;Mosquito;Real Madrid;Furious;2;1;H
77;02/07;16:30;Tarde;GT Leagues;Man City;Saigon;PSG;Professor;1;1;D
78;02/07;16:30;Tarde;GT Leagues;Girona;Venom;A.Madrid;Anthem;1;4;A
79;02/07;16:30;Tarde;GT Leagues;A.Bilbao;Mars;Real Madrid;Seagal;1;3;A
80;02/07;16:15;Tarde;GT Leagues;Bayern;Mosquito;Inter;Socrates;2;3;A
81;02/07;16:15;Tarde;GT Leagues;A.Bilbao;Mars;Girona;Venom;4;2;H
82;02/07;16:15;Tarde;GT Leagues;Barcelona;Raul;A.Madrid;Anthem;2;3;A
83;02/07;16:00;Tarde;GT Leagues;Bayern;Mosquito;Man City;Saigon;3;4;A
84;02/07;16:00;Tarde;GT Leagues;PSG;Professor;Inter;Socrates;1;4;A
85;02/07;16:00;Tarde;GT Leagues;A.Bilbao;Mars;A.Madrid;Anthem;1;4;A
86;02/07;16:00;Tarde;GT Leagues;Barcelona;Raul;Real Madrid;Seagal;1;4;A
87;02/07;15:45;Tarde;GT Leagues;Bayern;Mosquito;PSG;Professor;2;1;H
88;02/07;15:45;Tarde;GT Leagues;Real Madrid;Furious;Inter;Socrates;4;2;H
89;02/07;15:45;Tarde;GT Leagues;Barcelona;Raul;A.Bilbao;Mars;4;3;H
90;02/07;15:30;Tarde;GT Leagues;Inter;Socrates;Man City;Saigon;2;3;A
91;02/07;15:30;Tarde;GT Leagues;Real Madrid;Furious;PSG;Professor;2;4;A
92;02/07;15:30;Tarde;GT Leagues;Barcelona;Raul;Girona;Venom;2;1;H
93;02/07;15:30;Tarde;GT Leagues;A.Madrid;Anthem;Real Madrid;Seagal;2;1;H
94;02/07;15:15;Tarde;GT Leagues;Napoli;Furious;A.Madrid;Mosquito;4;1;H
95;02/07;15:15;Tarde;GT Leagues;Porto;Professor;Leipzig;Saigon;4;4;D
96;02/07;15:15;Tarde;GT Leagues;A.Madrid;Anthem;Girona;Venom;3;4;A
97;02/07;15:15;Tarde;GT Leagues;Real Madrid;Seagal;A.Bilbao;Mars;2;4;A
98;02/07;15:00;Tarde;GT Leagues;PSV;Socrates;A.Madrid;Mosquito;3;2;H
99;02/07;15:00;Tarde;GT Leagues;Napoli;Furious;Leipzig;Saigon;2;5;A
100;02/07;15:00;Tarde;GT Leagues;Dortmund;Venom;Copenhagen;Mars;2;1;H
101;02/07;15:00;Tarde;GT Leagues;Barcelona;Anthem;Arsenal;Raul;0;4;A
102;02/07;14:45;Tarde;GT Leagues;Leipzig;Saigon;A.Madrid;Mosquito;5;2;H
103;02/07;14:45;Tarde;GT Leagues;PSV;Socrates;Porto;Professor;5;6;A
104;02/07;14:45;Tarde;GT Leagues;Barcelona;Anthem;Copenhagen;Mars;1;2;A
105;02/07;14:45;Tarde;GT Leagues;Lazio;Seagal;Arsenal;Raul;2;4;A
106;02/07;14:30;Tarde;GT Leagues;Porto;Professor;A.Madrid;Mosquito;1;0;H
107;02/07;14:30;Tarde;GT Leagues;PSV;Socrates;Napoli;Furious;2;3;A
108;02/07;14:30;Tarde;GT Leagues;Lazio;Seagal;Dortmund;Venom;4;1;H
109;02/07;14:30;Tarde;GT Leagues;Copenhagen;Mars;Arsenal;Raul;3;2;H
110;02/07;14:15;Tarde;GT Leagues;Porto;Professor;Napoli;Furious;0;2;A
111;02/07;14:15;Tarde;GT Leagues;Leipzig;Saigon;PSV;Socrates;3;5;A
112;02/07;14:15;Tarde;GT Leagues;Lazio;Seagal;Barcelona;Anthem;4;3;H
113;02/07;14:15;Tarde;GT Leagues;Dortmund;Venom;Arsenal;Raul;3;4;A
114;02/07;14:00;Tarde;GT Leagues;A.Madrid;Mosquito;Napoli;Furious;1;6;A
115;02/07;14:00;Tarde;GT Leagues;Leipzig;Saigon;Porto;Professor;3;5;A
116;02/07;14:00;Tarde;GT Leagues;Dortmund;Venom;Barcelona;Anthem;3;2;H
117;02/07;14:00;Tarde;GT Leagues;Copenhagen;Mars;Lazio;Seagal;3;4;A
118;02/07;13:45;Tarde;GT Leagues;A.Madrid;Mosquito;PSV;Socrates;5;4;H
119;02/07;13:45;Tarde;GT Leagues;Leipzig;Saigon;Napoli;Furious;2;3;A
120;02/07;13:30;Tarde;GT Leagues;A.Madrid;Mosquito;Leipzig;Saigon;0;3;A
121;02/07;13:30;Tarde;GT Leagues;Porto;Professor;PSV;Socrates;1;1;D
122;02/07;13:30;Tarde;GT Leagues;Copenhagen;Mars;Dortmund;Venom;4;2;H
123;02/07;13:30;Tarde;GT Leagues;Arsenal;Raul;Barcelona;Anthem;2;5;A
124;02/07;13:15;Tarde;GT Leagues;A.Madrid;Mosquito;Porto;Professor;2;1;H
125;02/07;13:15;Tarde;GT Leagues;Napoli;Furious;PSV;Socrates;1;1;D
126;02/07;13:15;Tarde;GT Leagues;Copenhagen;Mars;Barcelona;Anthem;0;2;A
127;02/07;13:15;Tarde;GT Leagues;Arsenal;Raul;Lazio;Seagal;2;2;D
128;02/07;13:00;Tarde;GT Leagues;Napoli;Furious;Porto;Professor;1;2;A
129;02/07;13:00;Tarde;GT Leagues;PSV;Socrates;Leipzig;Saigon;2;5;A
130;02/07;13:00;Tarde;GT Leagues;Dortmund;Venom;Lazio;Seagal;1;4;A
131;02/07;13:00;Tarde;GT Leagues;Arsenal;Raul;Copenhagen;Mars;3;2;H
132;02/07;12:45;Tarde;GT Leagues;Barcelona;Anthem;Lazio;Seagal;4;4;D
133;02/07;12:45;Tarde;GT Leagues;Arsenal;Raul;Dortmund;Venom;1;1;D
134;02/07;12:30;Tarde;GT Leagues;PSG;Pele;Man City;Cruise;4;0;H
135;02/07;12:30;Tarde;GT Leagues;Real Madrid;Dennis;Bayern;Pontiac;3;4;A
136;02/07;12:30;Tarde;GT Leagues;Barcelona;Anthem;Dortmund;Venom;3;2;H
137;02/07;12:30;Tarde;GT Leagues;Lazio;Seagal;Copenhagen;Mars;1;1;D
138;02/07;12:15;Tarde;GT Leagues;Real Madrid;Dennis;Man City;Cruise;2;4;A
139;02/07;12:15;Tarde;GT Leagues;Inter;Gorilla;Bayern;Pontiac;3;3;D
140;02/07;12:15;Tarde;GT Leagues;Bayer 04;Venom;Toulouse;Mars;0;2;A
141;02/07;12:15;Tarde;GT Leagues;Atalanta;Anthem;Sporting;Raul;3;3;D
142;02/07;12:00;Tarde;GT Leagues;Man City;Cruise;Bayern;Pontiac;1;5;A
143;02/07;12:00;Tarde;GT Leagues;Inter;Gorilla;PSG;Pele;2;3;A
144;02/07;12:00;Tarde;GT Leagues;Feyenoord;Seagal;Sporting;Raul;0;2;A
145;02/07;12:00;Tarde;GT Leagues;Atalanta;Anthem;Toulouse;Mars;4;3;H
146;02/07;11:45;Manhã;GT Leagues;PSG;Pele;Bayern;Pontiac;2;4;A
147;02/07;11:45;Manhã;GT Leagues;Inter;Gorilla;Real Madrid;Dennis;3;2;H
148;02/07;11:45;Manhã;GT Leagues;Feyenoord;Seagal;Bayer 04;Venom;4;1;H
149;02/07;11:45;Manhã;GT Leagues;Toulouse;Mars;Sporting;Raul;2;1;H
150;02/07;11:30;Manhã;GT Leagues;PSG;Pele;Real Madrid;Dennis;6;1;H
151;02/07;11:30;Manhã;GT Leagues;Man City;Cruise;Inter;Gorilla;0;2;A
152;02/07;11:30;Manhã;GT Leagues;Bayer 04;Venom;Sporting;Raul;3;0;H
153;02/07;11:30;Manhã;GT Leagues;Feyenoord;Seagal;Atalanta;Anthem;3;0;H
154;02/07;11:15;Manhã;GT Leagues;Man City;Cruise;PSG;Pele;2;4;A
155;02/07;11:15;Manhã;GT Leagues;Bayern;Pontiac;Real Madrid;Dennis;2;2;D
156;02/07;11:15;Manhã;GT Leagues;Bayer 04;Venom;Atalanta;Anthem;1;2;A
157;02/07;11:15;Manhã;GT Leagues;Toulouse;Mars;Feyenoord;Seagal;1;3;A
158;02/07;11:00;Manhã;GT Leagues;Man City;Cruise;Real Madrid;Dennis;2;1;H
159;02/07;11:00;Manhã;GT Leagues;Bayern;Pontiac;Inter;Gorilla;4;2;H
160;02/07;11:00;Manhã;GT Leagues;Toulouse;Mars;Bayer 04;Venom;3;0;H
161;02/07;11:00;Manhã;GT Leagues;Sporting;Raul;Atalanta;Anthem;2;2;D
162;02/07;10:45;Manhã;GT Leagues;Bayern;Pontiac;Man City;Cruise;1;3;A
163;02/07;10:45;Manhã;GT Leagues;PSG;Pele;Inter;Gorilla;5;3;H
164;02/07;10:45;Manhã;GT Leagues;Sporting;Raul;Feyenoord;Seagal;1;4;A
165;02/07;10:45;Manhã;GT Leagues;Toulouse;Mars;Atalanta;Anthem;0;1;A
166;02/07;10:30;Manhã;GT Leagues;Bayern;Pontiac;PSG;Pele;2;6;A
167;02/07;10:30;Manhã;GT Leagues;Real Madrid;Dennis;Inter;Gorilla;2;2;D
168;02/07;10:30;Manhã;GT Leagues;Bayer 04;Venom;Feyenoord;Seagal;3;4;A
169;02/07;10:30;Manhã;GT Leagues;Sporting;Raul;Toulouse;Mars;1;3;A
170;02/07;10:15;Manhã;GT Leagues;Real Madrid;Dennis;PSG;Pele;1;5;A
171;02/07;10:15;Manhã;GT Leagues;Inter;Gorilla;Man City;Cruise;3;2;H
172;02/07;10:15;Manhã;GT Leagues;Sporting;Raul;Bayer 04;Venom;1;1;D
173;02/07;10:15;Manhã;GT Leagues;Atalanta;Anthem;Feyenoord;Seagal;3;2;H
174;02/07;10:00;Manhã;GT Leagues;West Ham;Dennis;Villarreal;Pontiac;4;1;H
175;02/07;10:00;Manhã;GT Leagues;AC Milan;Pele;Benfica;Cruise;3;2;H
176;02/07;10:00;Manhã;GT Leagues;Atalanta;Anthem;Bayer 04;Venom;2;2;D
177;02/07;10:00;Manhã;GT Leagues;Feyenoord;Seagal;Toulouse;Mars;3;3;D
178;02/07;09:45;Manhã;GT Leagues;Marseille;Gorilla;Villarreal;Pontiac;0;3;A
179;02/07;09:45;Manhã;GT Leagues;West Ham;Dennis;Benfica;Cruise;3;1;H
180;02/07;09:30;Manhã;GT Leagues;Benfica;Cruise;Villarreal;Pontiac;4;5;A
181;02/07;09:30;Manhã;GT Leagues;Marseille;Gorilla;AC Milan;Pele;4;2;H
182;02/07;09:30;Manhã;GT Leagues;Bayer 04;Magdy;Dortmund;Panic;1;2;A
183;02/07;09:30;Manhã;GT Leagues;RB Leipzig;Nazario;Bayern;Punisher;3;3;D
184;02/07;09:15;Manhã;GT Leagues;AC Milan;Pele;Villarreal;Pontiac;6;3;H
185;02/07;09:15;Manhã;GT Leagues;Marseille;Gorilla;West Ham;Dennis;0;2;A
186;02/07;09:15;Manhã;GT Leagues;VfB Stuttgart;Aladdin;Dortmund;Panic;2;3;A
187;02/07;09:15;Manhã;GT Leagues;Bayer 04;Magdy;Bayern;Punisher;4;1;H
188;02/07;09:00;Manhã;GT Leagues;Benfica;Cruise;Marseille;Gorilla;1;0;H
189;02/07;09:00;Manhã;GT Leagues;AC Milan;Pele;West Ham;Dennis;1;4;A
190;02/07;09:00;Manhã;GT Leagues;VfB Stuttgart;Aladdin;RB Leipzig;Nazario;4;0;H
191;02/07;09:00;Manhã;GT Leagues;Bayern;Punisher;Dortmund;Panic;1;1;D
192;02/07;08:45;Manhã;GT Leagues;VfB Stuttgart;Aladdin;Bayer 04;Magdy;2;0;H
193;02/07;08:45;Manhã;GT Leagues;RB Leipzig;Nazario;Dortmund;Panic;1;0;H
194;02/07;08:30;Manhã;GT Leagues;Villarreal;Pontiac;West Ham;Dennis;5;4;H
