Nº;Date;Time;Shift;League;HomeTeam;HomePlayer;AwayTeam;AwayPlayer;golsHome;golsAway;FTR
195;02/07;08:30;Manhã;GT Leagues;Benfica;Cruise;AC Milan;Pele;2;3;A
196;02/07;08:30;Manhã;GT Leagues;Bayern;Punisher;VfB Stuttgart;Aladdin;2;5;A
197;02/07;08:30;Manhã;GT Leagues;RB Leipzig;Nazario;Bayer 04;Magdy;3;6;A
198;02/07;08:15;Manhã;GT Leagues;Villarreal;Pontiac;Marseille;Gorilla;2;3;A
199;02/07;08:15;Manhã;GT Leagues;Benfica;Cruise;West Ham;Dennis;1;1;D
200;02/07;08:15;Manhã;GT Leagues;Dortmund;Panic;Bayer 04;Magdy;4;1;H
201;02/07;08:15;Manhã;GT Leagues;Bayern;Punisher;RB Leipzig;Nazario;1;2;A
202;02/07;08:00;Manhã;GT Leagues;Villarreal;Pontiac;Benfica;Cruise;1;4;A
203;02/07;08:00;Manhã;GT Leagues;AC Milan;Pele;Marseille;Gorilla;5;1;H
204;02/07;08:00;Manhã;GT Leagues;Dortmund;Panic;VfB Stuttgart;Aladdin;1;3;A
205;02/07;08:00;Manhã;GT Leagues;Bayern;Punisher;Bayer 04;Magdy;3;4;A
206;02/07;07:45;Manhã;GT Leagues;Villarreal;Pontiac;AC Milan;Pele;5;6;A
207;02/07;07:45;Manhã;GT Leagues;West Ham;Dennis;Marseille;Gorilla;2;3;A
208;02/07;07:45;Manhã;GT Leagues;RB Leipzig;Nazario;VfB Stuttgart;Aladdin;2;2;D
209;02/07;07:45;Manhã;GT Leagues;Dortmund;Panic;Bayern;Punisher;2;2;D
210;02/07;07:30;Manhã;GT Leagues;Marseille;Gorilla;Benfica;Cruise;1;0;H
211;02/07;07:30;Manhã;GT Leagues;West Ham;Dennis;AC Milan;Pele;3;2;H
212;02/07;07:30;Manhã;GT Leagues;Bayer 04;Magdy;VfB Stuttgart;Aladdin;6;3;H
213;02/07;07:30;Manhã;GT Leagues;Dortmund;Panic;RB Leipzig;Nazario;1;4;A
214;02/07;07:15;Manhã;GT Leagues;Man City;Pele;Man Utd;Cruise;4;1;H
215;02/07;07:15;Manhã;GT Leagues;Tottenham;Dennis;Arsenal;Pontiac;6;3;H
216;02/07;07:15;Manhã;GT Leagues;VfB Stuttgart;Aladdin;Bayern;Punisher;3;1;H
217;02/07;07:15;Manhã;GT Leagues;Bayer 04;Magdy;RB Leipzig;Nazario;3;3;D
218;02/07;07:00;Manhã;GT Leagues;Aston Villa;Gorilla;Arsenal;Pontiac;1;2;A
219;02/07;07:00;Manhã;GT Leagues;Tottenham;Dennis;Man Utd;Cruise;3;0;H
220;02/07;07:00;Manhã;GT Leagues;Lille;Nazario;Real Betis;Punisher;4;1;H
221;02/07;07:00;Manhã;GT Leagues;PAOK;Magdy;Ajax;Panic;4;1;H
222;02/07;06:45;Manhã;GT Leagues;Aston Villa;Gorilla;Man City;Pele;0;5;A
223;02/07;06:45;Manhã;GT Leagues;Man Utd;Cruise;Arsenal;Pontiac;2;5;A
224;02/07;06:45;Manhã;GT Leagues;PAOK;Magdy;Real Betis;Punisher;4;6;A
225;02/07;06:45;Manhã;GT Leagues;Aston Villa;Aladdin;Ajax;Panic;2;2;D
226;02/07;06:30;Manhã;GT Leagues;Man City;Pele;Arsenal;Pontiac;5;4;H
227;02/07;06:30;Manhã;GT Leagues;Aston Villa;Gorilla;Tottenham;Dennis;2;3;A
228;02/07;06:30;Manhã;GT Leagues;Real Betis;Punisher;Ajax;Panic;3;3;D
229;02/07;06:30;Manhã;GT Leagues;Aston Villa;Aladdin;Lille;Nazario;1;2;A
230;02/07;06:15;Manhã;GT Leagues;Man City;Pele;Tottenham;Dennis;5;2;H
231;02/07;06:15;Manhã;GT Leagues;Man Utd;Cruise;Aston Villa;Gorilla;3;4;A
232;02/07;06:15;Manhã;GT Leagues;Lille;Nazario;Ajax;Panic;2;4;A
233;02/07;06:00;Manhã;GT Leagues;Man Utd;Cruise;Man City;Pele;2;3;A
234;02/07;06:00;Manhã;GT Leagues;Arsenal;Pontiac;Tottenham;Dennis;2;3;A
235;02/07;06:00;Manhã;GT Leagues;Real Betis;Punisher;Aston Villa;Aladdin;2;2;D
236;02/07;06:00;Manhã;GT Leagues;Lille;Nazario;PAOK;Magdy;4;3;H
237;02/07;05:45;Madrugada;GT Leagues;Arsenal;Pontiac;Aston Villa;Gorilla;2;2;D
238;02/07;05:45;Madrugada;GT Leagues;Man Utd;Cruise;Tottenham;Dennis;3;4;A
239;02/07;05:30;Madrugada;GT Leagues;Man City;Pele;Aston Villa;Gorilla;5;0;H
240;02/07;05:30;Madrugada;GT Leagues;Arsenal;Pontiac;Man Utd;Cruise;2;5;A
241;02/07;05:30;Madrugada;GT Leagues;Real Betis;Punisher;Lille;Nazario;1;3;A
242;02/07;05:30;Madrugada;GT Leagues;Ajax;Panic;PAOK;Magdy;4;5;A
243;02/07;05:15;Madrugada;GT Leagues;Arsenal;Pontiac;Man City;Pele;4;6;A
244;02/07;05:15;Madrugada;GT Leagues;Tottenham;Dennis;Aston Villa;Gorilla;2;0;H
245;02/07;05:15;Madrugada;GT Leagues;Real Betis;Punisher;PAOK;Magdy;3;4;A
246;02/07;05:15;Madrugada;GT Leagues;Ajax;Panic;Aston Villa;Aladdin;3;5;A
247;02/07;05:00;Madrugada;GT Leagues;Tottenham;Dennis;Man City;Pele;2;2;D
248;02/07;05:00;Madrugada;GT Leagues;Aston Villa;Gorilla;Man Utd;Cruise;3;3;D
249;02/07;05:00;Madrugada;GT Leagues;Ajax;Panic;Real Betis;Punisher;2;5;A
250;02/07;05:00;Madrugada;GT Leagues;Lille;Nazario;Aston Villa;Aladdin;2;2;D
251;02/07;04:45;Madrugada;GT Leagues;Ajax;Panic;Lille;Nazario;2;3;A
252;02/07;04:45;Madrugada;GT Leagues;PAOK;Magdy;Aston Villa;Aladdin;4;3;H
253;02/07;04:30;Madrugada;GT Leagues;Aston Villa;Aladdin;Real Betis;Punisher;5;3;H
254;02/07;04:30;Madrugada;GT Leagues;PAOK;Magdy;Lille;Nazario;2;1;H
255;02/07;04:30;Madrugada;GT Leagues;Aston Villa;Aladdin;Real Betis;Punisher;5;3;H
256;02/07;04:30;Madrugada;GT Leagues;PAOK;Magdy;Lille;Nazario;2;1;H
257;02/07;04:15;Madrugada;GT Leagues;Real Madrid;Magdy;Bayern;Panic;2;3;A
258;02/07;04:15;Madrugada;GT Leagues;PSG;Nazario;Man City;Punisher;5;3;H
259;02/07;04:00;Madrugada;GT Leagues;Inter;Aladdin;Bayern;Panic;2;2;D
260;02/07;04:00;Madrugada;GT Leagues;Real Madrid;Magdy;Man City;Punisher;2;1;H
261;02/07;03:45;Madrugada;GT Leagues;Inter;Aladdin;PSG;Nazario;2;3;A
262;02/07;03:45;Madrugada;GT Leagues;Man City;Punisher;Bayern;Panic;1;2;A
263;02/07;03:30;Madrugada;GT Leagues;Inter;Aladdin;Real Madrid;Magdy;3;3;D
264;02/07;03:30;Madrugada;GT Leagues;PSG;Nazario;Bayern;Panic;3;5;A
265;02/07;03:15;Madrugada;GT Leagues;PSG;Nazario;Real Madrid;Magdy;2;4;A
266;02/07;03:15;Madrugada;GT Leagues;Man City;Punisher;Inter;Aladdin;1;2;A
267;02/07;03:00;Madrugada;GT Leagues;Man City;Punisher;PSG;Nazario;3;1;H
268;02/07;03:00;Madrugada;GT Leagues;Bayern;Panic;Real Madrid;Magdy;2;3;A
269;02/07;02:45;Madrugada;GT Leagues;Man City;Punisher;Real Madrid;Magdy;4;2;H
270;02/07;02:45;Madrugada;GT Leagues;Bayern;Panic;Inter;Aladdin;2;0;H
271;02/07;02:30;Madrugada;GT Leagues;Bayern;Panic;Man City;Punisher;5;1;H
272;02/07;02:30;Madrugada;GT Leagues;PSG;Nazario;Inter;Aladdin;3;4;A
273;02/07;02:15;Madrugada;GT Leagues;Real Madrid;Magdy;Inter;Aladdin;5;1;H
274;02/07;02:15;Madrugada;GT Leagues;Bayern;Panic;PSG;Nazario;0;3;A
275;02/07;02:00;Madrugada;GT Leagues;Inter;Aladdin;Man City;Punisher;4;1;H
276;02/07;02:00;Madrugada;GT Leagues;Real Madrid;Magdy;PSG;Nazario;3;4;A
277;02/07;01:30;Madrugada;GT Leagues;West Ham;Goliath;Villarreal;Tongpo;1;7;A
278;02/07;01:30;Madrugada;GT Leagues;AC Milan;Carlos;Benfica;Ivan;6;3;H
279;02/07;01:15;Madrugada;GT Leagues;West Ham;Goliath;Benfica;Ivan;6;2;H
280;02/07;01:00;Madrugada;GT Leagues;Benfica;Ivan;Villarreal;Tongpo;1;5;A
281;02/07;01:00;Madrugada;GT Leagues;Marseille;Hakan;AC Milan;Carlos;2;5;A
282;02/07;00:45;Madrugada;GT Leagues;Marseille;Hakan;West Ham;Goliath;2;3;A
283;02/07;00:45;Madrugada;GT Leagues;AC Milan;Carlos;Villarreal;Tongpo;2;3;A
284;02/07;00:30;Madrugada;GT Leagues;Benfica;Ivan;Marseille;Hakan;3;1;H
285;02/07;00:30;Madrugada;GT Leagues;AC Milan;Carlos;West Ham;Goliath;2;2;D
286;02/07;00:15;Madrugada;GT Leagues;Benfica;Ivan;AC Milan;Carlos;5;4;H
287;02/07;00:15;Madrugada;GT Leagues;Villarreal;Tongpo;West Ham;Goliath;1;4;A
288;02/07;00:00;Madrugada;GT Leagues;Villarreal;Tongpo;Marseille;Hakan;5;2;H
289;02/07;00:00;Madrugada;GT Leagues;Benfica;Ivan;West Ham;Goliath;2;1;H
290;02/06;23:45;Noite;GT Leagues;AC Milan;Carlos;Marseille;Hakan;5;2;H
291;02/06;23:45;Noite;GT Leagues;Villarreal;Tongpo;Benfica;Ivan;4;3;H
292;02/06;23:30;Noite;GT Leagues;West Ham;Goliath;Marseille;Hakan;4;1;H
293;02/06;23:30;Noite;GT Leagues;Villarreal;Tongpo;AC Milan;Carlos;0;5;A
294;02/06;23:15;Noite;GT Leagues;Marseille;Hakan;Benfica;Ivan;3;6;A
295;02/06;23:15;Noite;GT Leagues;West Ham;Goliath;AC Milan;Carlos;0;4;A
296;02/06;23:00;Noite;GT Leagues;Barcelona;Goliath;Arsenal;TongPo;1;4;A
297;02/06;23:00;Noite;GT Leagues;Dortmund;Carlos;Copenhagen;Ivan;5;2;H
298;02/06;22:45;Noite;GT Leagues;Lazio;Hakan;Arsenal;TongPo;1;0;H
299;02/06;22:45;Noite;GT Leagues;Barcelona;Goliath;Copenhagen;Ivan;2;3;A
300;02/06;22:30;Noite;GT Leagues;Lazio;Hakan;Dortmund;Carlos;1;3;A
301;02/06;22:30;Noite;GT Leagues;Copenhagen;Ivan;Arsenal;TongPo;2;4;A
302;02/06;22:15;Noite;GT Leagues;Lazio;Hakan;Barcelona;Goliath;3;4;A
303;02/06;22:15;Noite;GT Leagues;Dortmund;Carlos;Arsenal;TongPo;5;3;H
304;02/06;22:00;Noite;GT Leagues;Copenhagen;Ivan;Lazio;Hakan;5;0;H
305;02/06;22:00;Noite;GT Leagues;Dortmund;Carlos;Barcelona;Goliath;3;0;H
306;02/06;21:30;Noite;GT Leagues;Copenhagen;Ivan;Dortmund;Carlos;5;6;A
307;02/06;21:30;Noite;GT Leagues;Arsenal;TongPo;Barcelona;Goliath;3;1;H
308;02/06;21:15;Noite;GT Leagues;Arsenal;TongPo;Lazio;Hakan;4;3;H
309;02/06;21:15;Noite;GT Leagues;Copenhagen;Ivan;Barcelona;Goliath;2;2;D
310;02/06;21:00;Noite;GT Leagues;Dortmund;Carlos;Lazio;Hakan;5;2;H
311;02/06;21:00;Noite;GT Leagues;Arsenal;TongPo;Copenhagen;Ivan;3;5;A
312;02/06;20:45;Noite;GT Leagues;Barcelona;Goliath;Lazio;Hakan;5;1;H
313;02/06;20:45;Noite;GT Leagues;Arsenal;TongPo;Dortmund;Carlos;2;2;D
314;02/06;20:30;Noite;GT Leagues;SC Freiburg;Furious;Galatasaray;David;5;2;H
315;02/06;20:30;Noite;GT Leagues;Lazio;Hakan;Copenhagen;Ivan;3;3;D
316;02/06;20:30;Noite;GT Leagues;Barcelona;Goliath;Dortmund;Carlos;3;3;D
317;02/06;20:15;Noite;GT Leagues;SC Freiburg;Furious;Roma;Saigon;2;1;H
318;02/06;20:15;Noite;GT Leagues;Rangers;Socrates;Galatasaray;David;6;6;D
319;02/06;20:15;Noite;GT Leagues;Juventus;Goliath;AC Milan;TongPo;4;2;H
320;02/06;20:15;Noite;GT Leagues;Inter;Carlos;Napoli;Ivan;3;3;D
321;02/06;20:00;Noite;GT Leagues;Roma;Saigon;Galatasaray;David;0;2;A
322;02/06;20:00;Noite;GT Leagues;Roma;Hakan;AC Milan;TongPo;0;1;A
323;02/06;20:00;Noite;GT Leagues;Rangers;Socrates;Brighton;Professor;2;0;H
324;02/06;20:00;Noite;GT Leagues;Juventus;Goliath;Napoli;Ivan;4;1;H
325;02/06;19:45;Noite;GT Leagues;Rangers;Socrates;SC Freiburg;Furious;2;1;H
326;02/06;19:45;Noite;GT Leagues;Roma;Hakan;Inter;Carlos;0;4;A
327;02/06;19:45;Noite;GT Leagues;Brighton;Professor;Galatasaray;David;4;3;H
328;02/06;19:45;Noite;GT Leagues;Napoli;Ivan;AC Milan;TongPo;1;0;H
329;02/06;19:30;Noite;GT Leagues;Roma;Hakan;Juventus;Goliath;2;2;D
330;02/06;19:30;Noite;GT Leagues;Roma;Saigon;Rangers;Socrates;2;3;A
331;02/06;19:30;Noite;GT Leagues;Brighton;Professor;SC Freiburg;Furious;1;1;D
332;02/06;19:30;Noite;GT Leagues;Inter;Carlos;AC Milan;TongPo;4;2;H
333;02/06;19:15;Noite;GT Leagues;Roma;Saigon;Brighton;Professor;1;3;A
334;02/06;19:15;Noite;GT Leagues;Galatasaray;David;SC Freiburg;Furious;2;2;D
335;02/06;19:15;Noite;GT Leagues;Napoli;Ivan;Roma;Hakan;4;3;H
336;02/06;19:00;Noite;GT Leagues;Roma;Saigon;SC Freiburg;Furious;2;2;D
337;02/06;19:00;Noite;GT Leagues;Galatasaray;David;Rangers;Socrates;1;3;A
338;02/06;19:00;Noite;GT Leagues;AC Milan;TongPo;Juventus;Goliath;4;2;H
339;02/06;19:00;Noite;GT Leagues;Napoli;Ivan;Inter;Carlos;3;4;A
340;02/06;18:45;Noite;GT Leagues;AC Milan;TongPo;Roma;Hakan;3;1;H
341;02/06;18:45;Noite;GT Leagues;Galatasaray;David;Roma;Saigon;2;6;A
342;02/06;18:45;Noite;GT Leagues;Brighton;Professor;Rangers;Socrates;2;3;A
343;02/06;18:45;Noite;GT Leagues;Napoli;Ivan;Juventus;Goliath;4;2;H
344;02/06;18:30;Noite;GT Leagues;Inter;Carlos;Roma;Hakan;5;0;H
345;02/06;18:30;Noite;GT Leagues;SC Freiburg;Furious;Rangers;Socrates;1;1;D
346;02/06;18:30;Noite;GT Leagues;Galatasaray;David;Brighton;Professor;5;1;H
347;02/06;18:30;Noite;GT Leagues;AC Milan;TongPo;Napoli;Ivan;2;6;A
348;02/06;18:15;Noite;GT Leagues;Juventus;Goliath;Roma;Hakan;4;3;H
349;02/06;18:15;Noite;GT Leagues;Rangers;Socrates;Roma;Saigon;4;3;H
350;02/06;18:15;Noite;GT Leagues;SC Freiburg;Furious;Brighton;Professor;3;0;H
351;02/06;18:15;Noite;GT Leagues;AC Milan;TongPo;Inter;Carlos;3;4;A
352;02/06;18:00;Noite;GT Leagues;Roma;Hakan;Napoli;Ivan;0;2;A
353;02/06;18:00;Noite;GT Leagues;PSG;Professor;Man City;Saigon;1;1;D
354;02/06;18:00;Noite;GT Leagues;Real Madrid;Furious;Bayern;David;3;4;A
355;02/06;18:00;Noite;GT Leagues;Juventus;Goliath;Inter;Carlos;1;6;A
356;02/06;17:45;Tarde;GT Leagues;Real Madrid;Furious;Man City;Saigon;5;3;H
357;02/06;17:45;Tarde;GT Leagues;Inter;Socrates;Bayern;David;5;3;H
358;02/06;17:30;Tarde;GT Leagues;Man City;Saigon;Bayern;David;2;3;A
359;02/06;17:30;Tarde;GT Leagues;Inter;Socrates;PSG;Professor;1;1;D
360;02/06;17:30;Tarde;GT Leagues;Girona;Venom;A.Bilbao;Mars;3;3;D
361;02/06;17:30;Tarde;GT Leagues;A.Madrid;Anthem;Barcelona;Raul;5;3;H
362;02/06;17:15;Tarde;GT Leagues;Inter;Socrates;Real Madrid;Furious;1;3;A
363;02/06;17:15;Tarde;GT Leagues;PSG;Professor;Bayern;David;4;2;H
364;02/06;17:15;Tarde;GT Leagues;A.Madrid;Anthem;A.Bilbao;Mars;2;3;A
365;02/06;17:15;Tarde;GT Leagues;Real Madrid;Seagal;Barcelona;Raul;1;2;A
366;02/06;17:00;Tarde;GT Leagues;Man City;Saigon;Inter;Socrates;2;3;A
367;02/06;17:00;Tarde;GT Leagues;PSG;Professor;Real Madrid;Furious;2;2;D
368;02/06;17:00;Tarde;GT Leagues;Real Madrid;Seagal;Girona;Venom;2;2;D
369;02/06;17:00;Tarde;GT Leagues;A.Bilbao;Mars;Barcelona;Raul;5;3;H
370;02/06;16:45;Tarde;GT Leagues;Girona;Venom;Barcelona;Raul;1;2;A
371;02/06;16:45;Tarde;GT Leagues;Real Madrid;Seagal;A.Madrid;Anthem;2;3;A
372;02/06;16:30;Tarde;GT Leagues;Man City;Saigon;PSG;Professor;4;4;D
373;02/06;16:30;Tarde;GT Leagues;Bayern;David;Real Madrid;Furious;5;5;D
374;02/06;16:30;Tarde;GT Leagues;Girona;Venom;A.Madrid;Anthem;1;3;A
375;02/06;16:30;Tarde;GT Leagues;A.Bilbao;Mars;Real Madrid;Seagal;2;3;A
376;02/06;16:15;Tarde;GT Leagues;Man City;Saigon;Real Madrid;Furious;4;0;H
377;02/06;16:15;Tarde;GT Leagues;Bayern;David;Inter;Socrates;3;2;H
378;02/06;16:15;Tarde;GT Leagues;A.Bilbao;Mars;Girona;Venom;3;2;H
379;02/06;16:15;Tarde;GT Leagues;Barcelona;Raul;A.Madrid;Anthem;1;1;D
380;02/06;16:00;Tarde;GT Leagues;Bayern;David;Man City;Saigon;2;5;A
381;02/06;16:00;Tarde;GT Leagues;PSG;Professor;Inter;Socrates;2;4;A
382;02/06;16:00;Tarde;GT Leagues;A.Bilbao;Mars;A.Madrid;Anthem;3;5;A
383;02/06;16:00;Tarde;GT Leagues;Barcelona;Raul;Real Madrid;Seagal;3;1;H
